,ds,t,trend,seasonal_lower,seasonal_upper,trend_lower,trend_upper,yhat_lower,yhat_upper,yearly,yearly_lower,yearly_upper,seasonal,yhat
0,1949-01-01,0.0,105.43974604832208,-21.619211394951304,-21.619211394951304,105.43974604832208,105.43974604832208,41.143171769801164,127.09653816754343,-21.619211394951304,-21.619211394951304,-21.619211394951304,-21.619211394951304,83.82053465337077
1,1949-02-01,0.007123161764705882,107.63953531407861,-30.421616633746513,-30.421616633746513,107.63953531407861,107.63953531407861,35.17615653327676,122.37744822327492,-30.421616633746513,-30.421616633746513,-30.421616633746513,-30.421616633746513,77.2179186803321
2,1949-03-01,0.013556985294117647,109.62644174766517,-0.5872585613651368,-0.5872585613651368,109.62644174766517,109.62644174766517,66.86102058827649,154.94401811716614,-0.5872585613651368,-0.5872585613651368,-0.5872585613651368,-0.5872585613651368,109.03918318630004
3,1949-04-01,0.02068014705882353,111.8262310134217,-5.167511497311269,-5.167511497311269,111.8262310134217,111.8262310134217,65.59326326363386,152.35594328944245,-5.167511497311269,-5.167511497311269,-5.167511497311269,-5.167511497311269,106.65871951611044
4,1949-05-01,0.027573529411764705,113.95505933512158,-3.7974431201184498,-3.7974431201184498,113.95505933512158,113.95505933512158,64.80692761190484,150.85542548448745,-3.7974431201184498,-3.7974431201184498,-3.7974431201184498,-3.7974431201184498,110.15761621500313
5,1949-06-01,0.03469669117647059,116.15484860087814,34.12809299769814,34.12809299769814,116.15484860087814,116.15484860087814,104.48895184090375,194.8135603454781,34.12809299769814,34.12809299769814,34.12809299769814,34.12809299769814,150.2829415985763
6,1949-07-01,0.04159007352941176,118.28320965036113,70.77201478295152,70.77201478295152,118.28320965036113,118.28320965036113,140.60778932589864,234.16115175238573,70.77201478295152,70.77201478295152,70.77201478295152,70.77201478295152,189.05522443331265
7,1949-08-01,0.04871323529411765,120.48251606816025,68.11973647904668,68.11973647904668,120.48251606816025,120.48251606816025,143.62009724045194,233.4959881074563,68.11973647904668,68.11973647904668,68.11973647904668,68.11973647904668,188.60225254720694
8,1949-09-01,0.05583639705882353,122.68182248595936,16.51341569710247,16.51341569710247,122.68182248595936,122.68182248595936,92.66176488320386,181.23877630582487,16.51341569710247,16.51341569710247,16.51341569710247,16.51341569710247,139.19523818306183
9,1949-10-01,0.0627297794117647,124.81018353544238,-21.690297659846866,-21.690297659846866,124.81018353544238,124.81018353544238,59.097654701534225,144.34893951012901,-21.690297659846866,-21.690297659846866,-21.690297659846866,-21.690297659846866,103.11988587559551
10,1949-11-01,0.06985294117647059,127.00910009140604,-58.682290206797475,-58.682290206797475,127.00910009140604,127.00910009140604,24.731860966180854,113.75676443311167,-58.682290206797475,-58.682290206797475,-58.682290206797475,-58.682290206797475,68.32680988460856
11,1949-12-01,0.07674632352941177,129.13708385524183,-32.400517528023165,-32.400517528023165,129.13708385524183,129.13708385524183,53.36907520880089,137.5222560758034,-32.400517528023165,-32.400517528023165,-32.400517528023165,-32.400517528023165,96.73656632721867
12,1950-01-01,0.08386948529411764,131.3360004112055,-22.537098532887697,-22.537098532887697,131.3360004112055,131.3360004112055,66.42836343020863,153.53406466421146,-22.537098532887697,-22.537098532887697,-22.537098532887697,-22.537098532887697,108.7989018783178
13,1950-02-01,0.09099264705882353,133.53491696716915,-31.881956210821837,-31.881956210821837,133.53491696716915,133.53491696716915,53.295946178968585,146.74006975870887,-31.881956210821837,-31.881956210821837,-31.881956210821837,-31.881956210821837,101.65296075634731
14,1950-03-01,0.0974264705882353,135.52103514674926,0.8349278196493377,0.8349278196493377,135.52103514674926,135.52103514674926,86.81593164017525,177.42601014453504,0.8349278196493377,0.8349278196493377,0.8349278196493377,0.8349278196493377,136.3559629663986
15,1950-04-01,0.10454963235294118,137.71994580401545,-6.083790328104018,-6.083790328104018,137.71994580401545,137.71994580401545,85.15782587195473,178.52451891340453,-6.083790328104018,-6.083790328104018,-6.083790328104018,-6.083790328104018,131.63615547591144
16,1950-05-01,0.11144301470588236,139.84792385943436,-3.0667355379558248,-3.0667355379558248,139.84792385943436,139.84792385943436,91.93532938156905,177.04717168893765,-3.0667355379558248,-3.0667355379558248,-3.0667355379558248,-3.0667355379558248,136.78118832147854
17,1950-06-01,0.11856617647058823,142.04683451670059,33.386845977979156,33.386845977979156,142.04683451670059,142.04683451670059,133.5858441365104,215.6506780775404,33.386845977979156,33.386845977979156,33.386845977979156,33.386845977979156,175.43368049467975
18,1950-07-01,0.1254595588235294,144.1748125721195,70.97907961750678,70.97907961750678,144.1748125721195,144.1748125721195,171.69181687028117,262.17706032567787,70.97907961750678,70.97907961750678,70.97907961750678,70.97907961750678,215.15389218962628
19,1950-08-01,0.13258272058823528,146.37381945789707,67.84240185181771,67.84240185181771,146.37381945789707,146.37381945789707,167.79959658835818,261.8070563156077,67.84240185181771,67.84240185181771,67.84240185181771,67.84240185181771,214.2162213097148
20,1950-09-01,0.13970588235294118,148.57282634367465,16.800307774848275,16.800307774848275,148.57282634367465,148.57282634367465,121.37478898123351,207.1066166503193,16.800307774848275,16.800307774848275,16.800307774848275,16.800307774848275,165.37313411852293
21,1950-10-01,0.14659926470588236,150.70089752345942,-21.871849250899942,-21.871849250899942,150.70089752345942,150.70089752345942,84.28639528829535,173.11933356059257,-21.871849250899942,-21.871849250899942,-21.871849250899942,-21.871849250899942,128.82904827255948
